50.348,16.713,0.31
30.01396860210312,62.868188678696285,-15.784546203553958
60.16781702125893,80.06101692774797,32.957
90.32166544041475,97.25384517679964,81.69854620355396
29.408334559585267,-40.48784517679965,-15.784546203553958
59.56218297874108,-23.29501692774797,32.957
89.71603139789688,-6.102188678696287,81.69854620355396
59.558151580844196,11.190171750948313,-15.784546203553958
119.86584841915581,45.57582824905168,81.69854620355396
89.70796860210312,62.868188678696285,-15.784546203553958
119.86181702125893,80.06101692774797,32.957
150.01566544041475,97.25384517679964,81.69854620355396
89.10233455958527,-40.48784517679965,-15.784546203553958
119.25618297874108,-23.29501692774797,32.957
149.4100313978969,-6.102188678696287,81.69854620355396
119.2521515808442,11.190171750948313,-15.784546203553958
149.406,28.383,32.957
179.5598484191558,45.57582824905168,81.69854620355396
149.40196860210312,62.868188678696285,-15.784546203553958
179.55581702125892,80.06101692774797,32.957
209.70966544041477,97.25384517679964,81.69854620355396
-60.125665440414735,-28.225845176799652,-33.102546203553956
-29.971817021258932,-11.033016927747965,15.639
0.1820313978968784,6.159811321303721,64.38054620355396
-29.97584841915581,23.452171750948317,-33.102546203553956
0.17799999999999727,40.645,15.639
30.331848419155804,57.83782824905169,64.38054620355396
0.17396860210311615,75.13018867869629,-33.102546203553956
30.327817021258923,92.32301692774797,15.639
60.48166544041473,109.51584517679966,64.38054620355396
-0.4316654404147364,-28.225845176799652,-33.102546203553956
29.72218297874107,-11.033016927747965,15.639
59.87603139789688,6.159811321303721,64.38054620355396
29.718151580844193,23.452171750948317,-33.102546203553956
90.0258484191558,57.83782824905169,64.38054620355396
59.86796860210312,75.13018867869629,-33.102546203553956
90.02181702125893,92.32301692774797,15.639
120.17566544041473,109.51584517679966,64.38054620355396
59.26233455958527,-28.225845176799652,-33.102546203553956
89.41618297874108,-11.033016927747965,15.639
119.57003139789688,6.159811321303721,64.38054620355396
89.4121515808442,23.452171750948317,-33.102546203553956
119.566,40.645,15.639
149.71984841915582,57.83782824905169,64.38054620355396
119.56196860210312,75.13018867869629,-33.102546203553956
149.71581702125894,92.32301692774797,15.639
179.86966544041474,109.51584517679966,64.38054620355396
-85.86066544041473,-60.275845176799656,-24.25254620355396
-55.70681702125893,-43.08301692774797,24.489
-25.55296860210312,-25.890188678696283,73.23054620355396
-55.71084841915581,-8.597828249051686,-24.25254620355396
-25.557000000000002,8.595,24.489
4.596848419155805,25.787828249051685,73.23054620355396
-25.561031397896883,43.08018867869628,-24.25254620355396
4.592817021258924,60.27301692774797,24.489
34.74666544041473,77.46584517679966,73.23054620355396
-26.166665440414736,-60.275845176799656,-24.25254620355396
3.987182978741071,-43.08301692774797,24.489
34.14103139789688,-25.890188678696283,73.23054620355396
3.9831515808441935,-8.597828249051686,-24.25254620355396
64.29084841915581,25.787828249051685,73.23054620355396
34.13296860210312,43.08018867869628,-24.25254620355396
64.28681702125893,60.27301692774797,24.489
94.44066544041473,77.46584517679966,73.23054620355396
33.52733455958527,-60.275845176799656,-24.25254620355396
63.68118297874108,-43.08301692774797,24.489
93.83503139789688,-25.890188678696283,73.23054620355396
63.677151580844196,-8.597828249051686,-24.25254620355396
93.831,8.595,24.489
123.98484841915581,25.787828249051685,73.23054620355396
93.82696860210312,43.08018867869628,-24.25254620355396
123.98081702125893,60.27301692774797,24.489
154.13466544041472,77.46584517679966,73.23054620355396
-64.23066544041474,-42.93284517679966,-48.60754620355396
-34.07681702125893,-25.74001692774797,0.134
-3.9229686021031114,-8.54718867869628,48.87554620355396
-34.08084841915581,8.745171750948312,-48.60754620355396
-3.9269999999999996,25.938,0.134
26.226848419155814,43.13082824905169,48.87554620355396
-3.9310313978968736,60.42318867869628,-48.60754620355396
26.222817021258933,77.61601692774796,0.134
56.37666544041474,94.80884517679965,48.87554620355396
-4.536665440414733,-42.93284517679966,-48.60754620355396
25.617182978741074,-25.74001692774797,0.134
55.77103139789689,-8.54718867869628,48.87554620355396
25.613151580844196,8.745171750948312,-48.60754620355396
85.92084841915582,43.13082824905169,48.87554620355396
55.76296860210313,60.42318867869628,-48.60754620355396
85.91681702125894,77.61601692774796,0.134
116.07066544041474,94.80884517679965,48.87554620355396
55.157334559585266,-42.93284517679966,-48.60754620355396
85.31118297874107,-25.74001692774797,0.134
115.4650313978969,-8.54718867869628,48.87554620355396
85.30715158084419,8.745171750948312,-48.60754620355396
115.46100000000001,25.938,0.134
145.6148484191558,43.13082824905169,48.87554620355396
115.45696860210313,60.42318867869628,-48.60754620355396
145.61081702125892,77.61601692774796,0.134
175.76466544041475,94.80884517679965,48.87554620355396
-39.39466544041474,-11.536845176799652,-33.46154620355396
-9.240817021258934,5.655983072252035,15.28
20.913031397896873,22.84881132130372,64.02154620355395
-9.244848419155815,40.14117175094832,-33.46154620355396
20.908999999999992,57.334,15.28
51.0628484191558,74.52682824905169,64.02154620355395
20.90496860210311,91.81918867869629,-33.46154620355396
51.05881702125892,109.01201692774796,15.28
81.21266544041474,126.20484517679967,64.02154620355395
20.299334559585258,-11.536845176799652,-33.46154620355396
50.45318297874107,5.655983072252035,15.28
80.60703139789688,22.84881132130372,64.02154620355395
50.44915158084419,40.14117175094832,-33.46154620355396
110.7568484191558,74.52682824905169,64.02154620355395
80.59896860210311,91.81918867869629,-33.46154620355396
110.75281702125892,109.01201692774796,15.28
140.90666544041474,126.20484517679967,64.02154620355395
79.99333455958526,-11.536845176799652,-33.46154620355396
110.14718297874107,5.655983072252035,15.28
140.30103139789688,22.84881132130372,64.02154620355395
110.14315158084419,40.14117175094832,-33.46154620355396
140.297,57.334,15.28
170.45084841915582,74.52682824905169,64.02154620355395
140.29296860210312,91.81918867869629,-33.46154620355396
170.44681702125894,109.01201692774796,15.28
200.60066544041473,126.20484517679967,64.02154620355395
-65.29966544041474,-31.265845176799658,-15.70754620355396
-35.145817021258935,-14.073016927747972,33.034
-4.991968602103128,3.1198113213037146,81.77554620355396
-35.14984841915581,20.41217175094831,-15.70754620355396
-4.996000000000002,37.605,33.034
25.157848419155798,54.79782824905168,81.77554620355396
-5.000031397896876,72.09018867869628,-15.70754620355396
25.15381702125893,89.28301692774797,33.034
55.30766544041472,106.47584517679965,81.77554620355396
-5.605665440414736,-31.265845176799658,-15.70754620355396
24.54818297874107,-14.073016927747972,33.034
54.702031397896874,3.1198113213037146,81.77554620355396
24.544151580844193,20.41217175094831,-15.70754620355396
84.8518484191558,54.79782824905168,81.77554620355396
54.693968602103126,72.09018867869628,-15.70754620355396
84.84781702125893,89.28301692774797,33.034
115.00166544041473,106.47584517679965,81.77554620355396
54.08833455958526,-31.265845176799658,-15.70754620355396
84.24218297874107,-14.073016927747972,33.034
114.39603139789688,3.1198113213037146,81.77554620355396
84.2381515808442,20.41217175094831,-15.70754620355396
114.392,37.605,33.034
144.5458484191558,54.79782824905168,81.77554620355396
114.38796860210313,72.09018867869628,-15.70754620355396
144.54181702125894,89.28301692774797,33.034
174.69566544041473,106.47584517679965,81.77554620355396
-80.43566544041474,-52.257845176799655,-48.87554620355396
-50.28181702125893,-35.06501692774797,-0.134
-20.127968602103124,-17.872188678696283,48.60754620355396
-50.28584841915581,-0.5798282490516868,-48.87554620355396
-20.132000000000005,16.613,-0.134
10.021848419155802,33.805828249051686,48.60754620355396
-20.136031397896886,51.09818867869628,-48.87554620355396
10.01781702125892,68.29101692774796,-0.134
40.17166544041473,85.48384517679966,48.60754620355396
-20.74166544041474,-52.257845176799655,-48.87554620355396
9.412182978741068,-35.06501692774797,-0.134
39.56603139789688,-17.872188678696283,48.60754620355396
9.40815158084419,-0.5798282490516868,-48.87554620355396
69.7158484191558,33.805828249051686,48.60754620355396
39.55796860210312,51.09818867869628,-48.87554620355396
69.71181702125892,68.29101692774796,-0.134
99.86566544041473,85.48384517679966,48.60754620355396
38.95233455958527,-52.257845176799655,-48.87554620355396
69.10618297874107,-35.06501692774797,-0.134
99.26003139789688,-17.872188678696283,48.60754620355396
69.1021515808442,-0.5798282490516868,-48.87554620355396
99.256,16.613,-0.134
129.40984841915582,33.805828249051686,48.60754620355396
99.25196860210312,51.09818867869628,-48.87554620355396
129.40581702125894,68.29101692774796,-0.134
159.55966544041473,85.48384517679966,48.60754620355396
-84.55166544041474,-24.962845176799654,-24.44754620355396
-54.39781702125893,-7.770016927747967,24.294
-24.243968602103124,9.422811321303719,73.03554620355396
-54.40184841915581,26.715171750948315,-24.44754620355396
-24.248000000000005,43.908,24.294
5.905848419155802,61.10082824905169,73.03554620355396
-24.252031397896886,78.39318867869628,-24.44754620355396
5.901817021258921,95.58601692774798,24.294
36.05566544041473,112.77884517679965,73.03554620355396
-24.85766544041474,-24.962845176799654,-24.44754620355396
5.296182978741069,-7.770016927747967,24.294
35.45003139789688,9.422811321303719,73.03554620355396
5.292151580844191,26.715171750948315,-24.44754620355396
65.5998484191558,61.10082824905169,73.03554620355396
35.44196860210312,78.39318867869628,-24.44754620355396
65.59581702125892,95.58601692774798,24.294
95.74966544041473,112.77884517679965,73.03554620355396
34.83633455958527,-24.962845176799654,-24.44754620355396
64.99018297874107,-7.770016927747967,24.294
95.14403139789688,9.422811321303719,73.03554620355396
64.9861515808442,26.715171750948315,-24.44754620355396
95.14,43.908,24.294
125.29384841915581,61.10082824905169,73.03554620355396
95.13596860210312,78.39318867869628,-24.44754620355396
125.28981702125893,95.58601692774798,24.294
155.44366544041475,112.77884517679965,73.03554620355396
-89.89766544041474,-51.394845176799656,-43.53654620355396
-59.743817021258934,-34.20201692774797,5.205
-29.589968602103124,-17.009188678696283,53.94654620355396
-59.74784841915581,0.2831717509483127,-43.53654620355396
-29.594,17.476,5.205
0.5598484191558057,34.668828249051685,53.94654620355396
-29.59803139789688,51.96118867869628,-43.53654620355396
0.5558170212589317,69.15401692774796,5.205
30.70966544041474,86.34684517679966,53.94654620355396
-30.203665440414735,-51.394845176799656,-43.53654620355396
-0.04981702125892795,-34.20201692774797,5.205
30.10403139789688,-17.009188678696283,53.94654620355396
-0.053848419155805516,0.2831717509483127,-43.53654620355396
60.25384841915581,34.668828249051685,53.94654620355396
30.095968602103124,51.96118867869628,-43.53654620355396
60.249817021258934,69.15401692774796,5.205
90.40366544041474,86.34684517679966,53.94654620355396
29.490334559585268,-51.394845176799656,-43.53654620355396
59.64418297874107,-34.20201692774797,5.205
89.79803139789688,-17.009188678696283,53.94654620355396
59.6401515808442,0.2831717509483127,-43.53654620355396
89.79400000000001,17.476,5.205
119.9478484191558,34.668828249051685,53.94654620355396
89.78996860210313,51.96118867869628,-43.53654620355396
119.94381702125894,69.15401692774796,5.205
150.09766544041474,86.34684517679966,53.94654620355396
-69.31966544041474,-39.71384517679965,-9.962546203553956
-39.16581702125893,-22.52101692774797,38.779
-9.011968602103124,-5.328188678696286,87.52054620355396
-39.16984841915581,11.964171750948314,-9.962546203553956
-9.016000000000005,29.157,38.779
21.1378484191558,46.34982824905168,87.52054620355396
-9.020031397896886,63.642188678696286,-9.962546203553956
21.13381702125892,80.83501692774797,38.779
51.28766544041473,98.02784517679964,87.52054620355396
-9.625665440414739,-39.71384517679965,-9.962546203553956
20.528182978741068,-22.52101692774797,38.779
50.68203139789688,-5.328188678696286,87.52054620355396
20.52415158084419,11.964171750948314,-9.962546203553956
80.8318484191558,46.34982824905168,87.52054620355396
50.673968602103116,63.642188678696286,-9.962546203553956
80.82781702125892,80.83501692774797,38.779
110.98166544041473,98.02784517679964,87.52054620355396
50.06833455958527,-39.71384517679965,-9.962546203553956
80.22218297874107,-22.52101692774797,38.779
110.37603139789688,-5.328188678696286,87.52054620355396
80.2181515808442,11.964171750948314,-9.962546203553956
110.372,29.157,38.779
140.5258484191558,46.34982824905168,87.52054620355396
110.36796860210312,63.642188678696286,-9.962546203553956
140.52181702125893,80.83501692774797,38.779
170.67566544041472,98.02784517679964,87.52054620355396
-80.35666544041474,-22.33884517679966,-34.00654620355396
-50.20281702125894,-5.146016927747972,14.735
-20.048968602103116,12.046811321303714,63.47654620355396
-50.20684841915581,29.33917175094831,-34.00654620355396
-20.053000000000004,46.532,14.735
10.10084841915581,63.72482824905168,63.47654620355396
-20.05703139789688,81.01718867869627,-34.00654620355396
10.096817021258929,98.21001692774797,14.735
40.250665440414735,115.40284517679964,63.47654620355396
-20.662665440414738,-22.33884517679966,-34.00654620355396
9.491182978741069,-5.146016927747972,14.735
39.64503139789689,12.046811321303714,63.47654620355396
9.487151580844191,29.33917175094831,-34.00654620355396
69.79484841915581,63.72482824905168,63.47654620355396
39.636968602103124,81.01718867869627,-34.00654620355396
69.79081702125893,98.21001692774797,14.735
99.94466544041474,115.40284517679964,63.47654620355396
39.03133455958526,-22.33884517679966,-34.00654620355396
69.18518297874107,-5.146016927747972,14.735
99.33903139789689,12.046811321303714,63.47654620355396
69.18115158084419,29.33917175094831,-34.00654620355396
99.33500000000001,46.532,14.735
129.48884841915583,63.72482824905168,63.47654620355396
99.33096860210313,81.01718867869627,-34.00654620355396
129.48481702125895,98.21001692774797,14.735
159.63866544041474,115.40284517679964,63.47654620355396
-60.03666544041474,-57.794845176799654,-33.99554620355396
-29.882817021258933,-40.60201692774797,14.746
0.271031397896877,-23.40918867869628,63.48754620355396
-29.88684841915581,-6.116828249051686,-33.99554620355396
0.2669999999999959,11.076,14.746
30.420848419155803,28.268828249051687,63.48754620355396
0.2629686021031148,45.56118867869628,-33.99554620355396
30.41681702125892,62.75401692774797,14.746
60.57066544041473,79.94684517679966,63.48754620355396
-0.3426654404147378,-57.794845176799654,-33.99554620355396
29.81118297874107,-40.60201692774797,14.746
59.96503139789688,-23.40918867869628,63.48754620355396
29.80715158084419,-6.116828249051686,-33.99554620355396
90.1148484191558,28.268828249051687,63.48754620355396
59.95696860210312,45.56118867869628,-33.99554620355396
90.11081702125892,62.75401692774797,14.746
120.26466544041473,79.94684517679966,63.48754620355396
59.35133455958527,-57.794845176799654,-33.99554620355396
89.50518297874108,-40.60201692774797,14.746
119.65903139789688,-23.40918867869628,63.48754620355396
89.5011515808442,-6.116828249051686,-33.99554620355396
119.655,11.076,14.746
149.80884841915582,28.268828249051687,63.48754620355396
119.65096860210312,45.56118867869628,-33.99554620355396
149.80481702125894,62.75401692774797,14.746
179.95866544041473,79.94684517679966,63.48754620355396
-95.49566544041474,-48.312845176799655,-34.38054620355396
-65.34181702125893,-31.12001692774797,14.361
-35.187968602103126,-13.927188678696282,63.102546203553956
-65.34584841915581,3.3651717509483134,-34.38054620355396
-35.19200000000001,20.558,14.361
-5.0381515808442,37.750828249051686,63.102546203553956
-35.19603139789688,55.04318867869628,-34.38054620355396
-5.042182978741074,72.23601692774797,14.361
25.111665440414725,89.42884517679965,63.102546203553956
-35.80166544041474,-48.312845176799655,-34.38054620355396
-5.6478170212589305,-31.12001692774797,14.361
24.506031397896873,-13.927188678696282,63.102546203553956
-5.651848419155808,3.3651717509483134,-34.38054620355396
54.6558484191558,37.750828249051686,63.102546203553956
24.49796860210312,55.04318867869628,-34.38054620355396
54.65181702125893,72.23601692774797,14.361
84.80566544041473,89.42884517679965,63.102546203553956
23.892334559585265,-48.312845176799655,-34.38054620355396
54.04618297874107,-31.12001692774797,14.361
84.20003139789688,-13.927188678696282,63.102546203553956
54.04215158084419,3.3651717509483134,-34.38054620355396
84.196,20.558,14.361
114.3498484191558,37.750828249051686,63.102546203553956
84.19196860210312,55.04318867869628,-34.38054620355396
114.34581702125894,72.23601692774797,14.361
144.49966544041473,89.42884517679965,63.102546203553956
-54.43766544041473,-47.959845176799654,-34.38354620355396
-24.283817021258926,-30.767016927747967,14.358
5.870031397896881,-13.57418867869628,63.099546203553956
-24.287848419155807,3.718171750948315,-34.38354620355396
5.866,20.911,14.358
36.01984841915581,38.10382824905169,63.099546203553956
5.8619686021031185,55.396188678696284,-34.38354620355396
36.015817021258925,72.58901692774796,14.358
66.16966544041473,89.78184517679966,63.099546203553956
5.256334559585266,-47.959845176799654,-34.38354620355396
35.41018297874108,-30.767016927747967,14.358
65.56403139789688,-13.57418867869628,63.099546203553956
35.406151580844195,3.718171750948315,-34.38354620355396
95.71384841915581,38.10382824905169,63.099546203553956
65.55596860210312,55.396188678696284,-34.38354620355396
95.70981702125893,72.58901692774796,14.358
125.86366544041474,89.78184517679966,63.099546203553956
64.95033455958527,-47.959845176799654,-34.38354620355396
95.10418297874108,-30.767016927747967,14.358
125.25803139789689,-13.57418867869628,63.099546203553956
95.1001515808442,3.718171750948315,-34.38354620355396
125.254,20.911,14.358
155.4078484191558,38.10382824905169,63.099546203553956
125.24996860210312,55.396188678696284,-34.38354620355396
155.40381702125893,72.58901692774796,14.358
185.55766544041472,89.78184517679966,63.099546203553956
-74.93066544041474,-49.495845176799655,-10.32354620355396
-44.776817021258935,-32.30301692774797,38.418
-14.622968602103128,-15.110188678696282,87.15954620355396
-44.78084841915581,2.1821717509483136,-10.32354620355396
-14.627000000000002,19.375,38.418
15.526848419155797,36.567828249051686,87.15954620355396
-14.631031397896876,53.86018867869628,-10.32354620355396
15.52281702125893,71.05301692774796,38.418
45.67666544041472,88.24584517679966,87.15954620355396
-15.236665440414736,-49.495845176799655,-10.32354620355396
14.91718297874107,-32.30301692774797,38.418
45.071031397896874,-15.110188678696282,87.15954620355396
14.913151580844193,2.1821717509483136,-10.32354620355396
75.2208484191558,36.567828249051686,87.15954620355396
45.062968602103126,53.86018867869628,-10.32354620355396
75.21681702125893,71.05301692774796,38.418
105.37066544041473,88.24584517679966,87.15954620355396
44.45733455958526,-49.495845176799655,-10.32354620355396
74.61118297874107,-32.30301692774797,38.418
104.76503139789688,-15.110188678696282,87.15954620355396
74.6071515808442,2.1821717509483136,-10.32354620355396
104.761,19.375,38.418
134.91484841915582,36.567828249051686,87.15954620355396
104.75696860210313,53.86018867869628,-10.32354620355396
134.91081702125894,71.05301692774796,38.418
165.06466544041473,88.24584517679966,87.15954620355396
-75.00766544041474,-25.900845176799656,-43.21354620355396
-44.85381702125893,-8.70801692774797,5.528
-14.699968602103127,8.484811321303717,54.26954620355396
-44.85784841915581,25.777171750948312,-43.21354620355396
-14.704,42.97,5.528
15.4498484191558,60.162828249051685,54.26954620355396
-14.708031397896875,77.45518867869629,-43.21354620355396
15.445817021258932,94.64801692774796,5.528
45.599665440414725,111.84084517679966,54.26954620355396
-15.313665440414734,-25.900845176799656,-43.21354620355396
14.840182978741073,-8.70801692774797,5.528
44.994031397896876,8.484811321303717,54.26954620355396
14.836151580844195,25.777171750948312,-43.21354620355396
75.1438484191558,60.162828249051685,54.26954620355396
44.98596860210313,77.45518867869629,-43.21354620355396
75.13981702125893,94.64801692774796,5.528
105.29366544041473,111.84084517679966,54.26954620355396
44.380334559585265,-25.900845176799656,-43.21354620355396
74.53418297874107,-8.70801692774797,5.528
104.68803139789688,8.484811321303717,54.26954620355396
74.5301515808442,25.777171750948312,-43.21354620355396
104.684,42.97,5.528
134.83784841915582,60.162828249051685,54.26954620355396
104.67996860210313,77.45518867869629,-43.21354620355396
134.83381702125894,94.64801692774796,5.528
164.98766544041473,111.84084517679966,54.26954620355396
-89.47266544041474,-57.98784517679965,-34.34454620355396
-59.31881702125894,-40.795016927747966,14.397
-29.164968602103126,-23.602188678696283,63.13854620355396
-59.32284841915581,-6.309828249051687,-34.34454620355396
-29.169000000000004,10.883,14.397
0.9848484191558029,28.075828249051686,63.13854620355396
-29.17303139789688,45.368188678696285,-34.34454620355396
0.9808170212589289,62.56101692774797,14.397
31.134665440414736,79.75384517679966,63.13854620355396
-29.778665440414738,-57.98784517679965,-34.34454620355396
0.3751829787410692,-40.795016927747966,14.397
30.529031397896876,-23.602188678696283,63.13854620355396
0.37115158084419164,-6.309828249051687,-34.34454620355396
60.678848419155806,28.075828249051686,63.13854620355396
30.52096860210312,45.368188678696285,-34.34454620355396
60.67481702125893,62.56101692774797,14.397
90.82866544041474,79.75384517679966,63.13854620355396
29.915334559585265,-57.98784517679965,-34.34454620355396
60.06918297874107,-40.795016927747966,14.397
90.22303139789688,-23.602188678696283,63.13854620355396
60.065151580844194,-6.309828249051687,-34.34454620355396
90.219,10.883,14.397
120.37284841915582,28.075828249051686,63.13854620355396
90.21496860210313,45.368188678696285,-34.34454620355396
120.36881702125893,62.56101692774797,14.397
150.52266544041476,79.75384517679966,63.13854620355396
-69.40966544041474,-22.551845176799652,-33.93954620355396
-39.255817021258935,-5.359016927747966,14.802
-9.101968602103113,11.83381132130372,63.54354620355396
-39.25984841915581,29.126171750948316,-33.93954620355396
-9.106000000000002,46.319,14.802
21.047848419155812,63.51182824905169,63.54354620355396
-9.110031397896876,80.80418867869628,-33.93954620355396
21.04381702125893,97.99701692774798,14.802
51.19766544041474,115.18984517679965,63.54354620355396
-9.715665440414735,-22.551845176799652,-33.93954620355396
20.43818297874107,-5.359016927747966,14.802
50.59203139789689,11.83381132130372,63.54354620355396
20.434151580844194,29.126171750948316,-33.93954620355396
