50.348,16.713,0.31
80.74184841915582,63.51182824905169,63.54354620355396
50.58396860210313,80.80418867869628,-33.93954620355396
80.73781702125893,97.99701692774798,14.802
110.89166544041474,115.18984517679965,63.54354620355396
49.978334559585264,-22.551845176799652,-33.93954620355396
80.13218297874107,-5.359016927747966,14.802
110.28603139789689,11.83381132130372,63.54354620355396
80.12815158084419,29.126171750948316,-33.93954620355396
110.28200000000001,46.319,14.802
140.43584841915583,63.51182824905169,63.54354620355396
110.27796860210313,80.80418867869628,-33.93954620355396
140.43181702125895,97.99701692774798,14.802
170.58566544041474,115.18984517679965,63.54354620355396
-60.11766544041474,-51.751845176799655,-43.459546203553955
-29.96381702125893,-34.55901692774797,5.282
0.19003139789688817,-17.366188678696282,54.02354620355396
-29.967848419155807,-0.07382824905168661,-43.459546203553955
0.18599999999999994,17.119,5.282
30.339848419155814,34.311828249051686,54.02354620355396
0.18196860210312593,51.60418867869628,-43.459546203553955
30.335817021258933,68.79701692774796,5.282
60.48966544041474,85.98984517679966,54.02354620355396
-0.42366544041473375,-51.751845176799655,-43.459546203553955
29.730182978741073,-34.55901692774797,5.282
59.88403139789689,-17.366188678696282,54.02354620355396
29.726151580844196,-0.07382824905168661,-43.459546203553955
90.03384841915582,34.311828249051686,54.02354620355396
59.87596860210313,51.60418867869628,-43.459546203553955
90.02981702125894,68.79701692774796,5.282
120.18366544041474,85.98984517679966,54.02354620355396
59.270334559585265,-51.751845176799655,-43.459546203553955
89.42418297874107,-34.55901692774797,5.282
119.5780313978969,-17.366188678696282,54.02354620355396
89.42015158084419,-0.07382824905168661,-43.459546203553955
119.57400000000001,17.119,5.282
149.7278484191558,34.311828249051686,54.02354620355396
119.56996860210313,51.60418867869628,-43.459546203553955
149.72381702125892,68.79701692774796,5.282
179.87766544041475,85.98984517679966,54.02354620355396
-80.62266544041474,-39.61084517679966,-10.144546203553958
-50.46881702125893,-22.418016927747967,38.597
-20.31496860210312,-5.225188678696277,87.33854620355396
-50.47284841915581,12.067171750948315,-10.144546203553958
-20.319000000000003,29.26,38.597
9.834848419155804,46.45282824905169,87.33854620355396
-20.323031397896884,63.74518867869628,-10.144546203553958
9.830817021258923,80.93801692774797,38.597
39.98466544041473,98.13084517679965,87.33854620355396
-20.928665440414736,-39.61084517679966,-10.144546203553958
9.22518297874107,-22.418016927747967,38.597
39.37903139789688,-5.225188678696277,87.33854620355396
9.221151580844193,12.067171750948315,-10.144546203553958
69.5288484191558,46.45282824905169,87.33854620355396
39.37096860210312,63.74518867869628,-10.144546203553958
69.52481702125893,80.93801692774797,38.597
99.67866544041473,98.13084517679965,87.33854620355396
38.76533455958527,-39.61084517679966,-10.144546203553958
68.91918297874108,-22.418016927747967,38.597
99.07303139789688,-5.225188678696277,87.33854620355396
68.9151515808442,12.067171750948315,-10.144546203553958
99.069,29.26,38.597
129.2228484191558,46.45282824905169,87.33854620355396
99.06496860210312,63.74518867869628,-10.144546203553958
129.21881702125893,80.93801692774797,38.597
159.37266544041472,98.13084517679965,87.33854620355396
-50.65466544041473,-29.052845176799657,-38.724546203553956
-20.500817021258925,-11.86001692774797,10.017
9.653031397896882,5.332811321303716,58.75854620355396
-20.504848419155806,22.62517175094831,-38.724546203553956
9.649000000000001,39.818,10.017
39.80284841915581,57.010828249051684,58.75854620355396
9.64496860210312,74.30318867869627,-38.724546203553956
39.79881702125893,91.49601692774797,10.017
69.95266544041475,108.68884517679965,58.75854620355396
9.039334559585267,-29.052845176799657,-38.724546203553956
39.19318297874108,-11.86001692774797,10.017
69.34703139789688,5.332811321303716,58.75854620355396
39.1891515808442,22.62517175094831,-38.724546203553956
99.49684841915581,57.010828249051684,58.75854620355396
69.33896860210312,74.30318867869627,-38.724546203553956
99.49281702125893,91.49601692774797,10.017
129.64666544041475,108.68884517679965,58.75854620355396
68.73333455958527,-29.052845176799657,-38.724546203553956
98.88718297874108,-11.86001692774797,10.017
129.0410313978969,5.332811321303716,58.75854620355396
98.8831515808442,22.62517175094831,-38.724546203553956
129.037,39.818,10.017
159.19084841915583,57.010828249051684,58.75854620355396
129.03296860210313,74.30318867869627,-38.724546203553956
159.18681702125895,91.49601692774797,10.017
189.34066544041474,108.68884517679965,58.75854620355396
-29.976665440414738,-17.178845176799655,-5.228546203553961
0.17718297874107236,0.013983072252031548,43.513
30.33103139789688,17.20681132130371,92.25454620355396
0.17315158084419124,34.499171750948314,-5.228546203553961
30.326999999999998,51.692,43.513
60.480848419155805,68.88482824905168,92.25454620355396
30.322968602103117,86.17718867869628,-5.228546203553961
60.476817021258924,103.37001692774797,43.513
90.63066544041475,120.56284517679964,92.25454620355396
29.717334559585264,-17.178845176799655,-5.228546203553961
59.871182978741075,0.013983072252031548,43.513
90.02503139789688,17.20681132130371,92.25454620355396
59.867151580844194,34.499171750948314,-5.228546203553961
120.17484841915581,68.88482824905168,92.25454620355396
90.01696860210312,86.17718867869628,-5.228546203553961
120.17081702125893,103.37001692774797,43.513
150.32466544041475,120.56284517679964,92.25454620355396
89.41133455958527,-17.178845176799655,-5.228546203553961
119.56518297874108,0.013983072252031548,43.513
149.71903139789688,17.20681132130371,92.25454620355396
119.5611515808442,34.499171750948314,-5.228546203553961
149.715,51.692,43.513
179.86884841915582,68.88482824905168,92.25454620355396
149.71096860210312,86.17718867869628,-5.228546203553961
179.86481702125894,103.37001692774797,43.513
210.01866544041474,120.56284517679964,92.25454620355396
-39.366665440414735,-46.208845176799656,-14.172546203553956
-9.212817021258928,-29.01601692774797,34.569
20.94103139789688,-11.823188678696283,83.31054620355397
-9.21684841915581,5.469171750948313,-14.172546203553956
20.936999999999998,22.662,34.569
51.090848419155805,39.854828249051685,83.31054620355397
20.932968602103116,57.14718867869628,-14.172546203553956
51.08681702125892,74.34001692774797,34.569
81.24066544041473,91.53284517679965,83.31054620355397
20.327334559585264,-46.208845176799656,-14.172546203553956
50.481182978741074,-29.01601692774797,34.569
80.63503139789688,-11.823188678696283,83.31054620355397
50.47715158084419,5.469171750948313,-14.172546203553956
110.78484841915581,39.854828249051685,83.31054620355397
80.62696860210312,57.14718867869628,-14.172546203553956
110.78081702125893,74.34001692774797,34.569
140.93466544041473,91.53284517679965,83.31054620355397
80.02133455958527,-46.208845176799656,-14.172546203553956
110.17518297874108,-29.01601692774797,34.569
140.32903139789687,-11.823188678696283,83.31054620355397
110.1711515808442,5.469171750948313,-14.172546203553956
140.325,22.662,34.569
170.4788484191558,39.854828249051685,83.31054620355397
140.3209686021031,57.14718867869628,-14.172546203553956
170.47481702125893,74.34001692774797,34.569
200.62866544041475,91.53284517679965,83.31054620355397
-59.82666544041474,-10.764845176799653,-14.200546203553962
-29.672817021258933,6.427983072252033,34.541
0.481031397896885,23.620811321303727,83.28254620355395
-29.67684841915581,40.913171750948315,-14.200546203553962
0.47699999999999676,58.106,34.541
30.63084841915581,75.2988282490517,83.28254620355395
0.47296860210312275,92.59118867869628,-14.200546203553962
30.62681702125893,109.78401692774797,34.541
60.78066544041474,126.97684517679966,83.28254620355395
-0.13266544041473693,-10.764845176799653,-14.200546203553962
30.02118297874107,6.427983072252033,34.541
60.17503139789689,23.620811321303727,83.28254620355395
30.017151580844192,40.913171750948315,-14.200546203553962
90.32484841915581,75.2988282490517,83.28254620355395
60.166968602103125,92.59118867869628,-14.200546203553962
90.32081702125893,109.78401692774797,34.541
120.47466544041474,126.97684517679966,83.28254620355395
59.56133455958526,-10.764845176799653,-14.200546203553962
89.71518297874107,6.427983072252033,34.541
119.86903139789689,23.620811321303727,83.28254620355395
89.71115158084419,40.913171750948315,-14.200546203553962
119.86500000000001,58.106,34.541
150.0188484191558,75.2988282490517,83.28254620355395
119.86096860210313,92.59118867869628,-14.200546203553962
150.01481702125892,109.78401692774797,34.541
180.16866544041474,126.97684517679966,83.28254620355395
-39.29366544041474,-28.968845176799654,-38.78554620355396
-9.139817021258935,-11.776016927747968,9.956
21.014031397896872,5.416811321303719,58.697546203553955
-9.143848419155816,22.709171750948315,-38.78554620355396
21.00999999999999,39.902,9.956
51.1638484191558,57.09482824905169,58.697546203553955
21.00596860210311,74.38718867869628,-38.78554620355396
51.15981702125892,91.58001692774798,9.956
81.31366544041474,108.77284517679965,58.697546203553955
20.400334559585257,-28.968845176799654,-38.78554620355396
50.55418297874107,-11.776016927747968,9.956
80.70803139789687,5.416811321303719,58.697546203553955
50.55015158084419,22.709171750948315,-38.78554620355396
110.8578484191558,57.09482824905169,58.697546203553955
80.69996860210311,74.38718867869628,-38.78554620355396
110.85381702125892,91.58001692774798,9.956
141.00766544041474,108.77284517679965,58.697546203553955
80.09433455958526,-28.968845176799654,-38.78554620355396
110.24818297874107,-11.776016927747968,9.956
140.40203139789688,5.416811321303719,58.697546203553955
110.24415158084419,22.709171750948315,-38.78554620355396
140.398,39.902,9.956
170.55184841915582,57.09482824905169,58.697546203553955
140.39396860210312,74.38718867869628,-38.78554620355396
170.54781702125894,91.58001692774798,9.956
200.70166544041473,108.77284517679965,58.697546203553955
-59.66366544041473,-17.701845176799658,-5.240546203553961
-29.50981702125893,-0.5090169277479717,43.501
0.6440313978968817,16.683811321303715,92.24254620355396
-29.513848419155806,33.97617175094831,-5.240546203553961
0.6400000000000006,51.169,43.501
30.793848419155808,68.36182824905168,92.24254620355396
0.6359686021031195,85.65418867869627,-5.240546203553961
30.789817021258926,102.84701692774797,43.501
60.94366544041473,120.03984517679964,92.24254620355396
0.030334559585266874,-17.701845176799658,-5.240546203553961
30.184182978741074,-0.5090169277479717,43.501
60.338031397896884,16.683811321303715,92.24254620355396
30.180151580844196,33.97617175094831,-5.240546203553961
90.48784841915581,68.36182824905168,92.24254620355396
60.32996860210312,85.65418867869627,-5.240546203553961
90.48381702125893,102.84701692774797,43.501
120.63766544041474,120.03984517679964,92.24254620355396
59.72433455958527,-17.701845176799658,-5.240546203553961
89.87818297874108,-0.5090169277479717,43.501
120.03203139789689,16.683811321303715,92.24254620355396
89.8741515808442,33.97617175094831,-5.240546203553961
120.028,51.169,43.501
150.1818484191558,68.36182824905168,92.24254620355396
120.02396860210312,85.65418867869627,-5.240546203553961
150.17781702125893,102.84701692774797,43.501
180.33166544041472,120.03984517679964,92.24254620355396
-30.098665440414738,-10.614845176799655,-14.511546203553962
0.055182978741072475,6.577983072252032,34.23
30.20903139789688,23.770811321303718,82.97154620355396
0.05115158084419136,41.063171750948314,-14.511546203553962
30.205,58.256,34.23
60.358848419155805,75.44882824905169,82.97154620355396
30.200968602103117,92.74118867869629,-14.511546203553962
60.354817021258924,109.93401692774796,34.23
90.50866544041473,127.12684517679966,82.97154620355396
29.595334559585265,-10.614845176799655,-14.511546203553962
59.749182978741075,6.577983072252032,34.23
89.90303139789688,23.770811321303718,82.97154620355396
59.745151580844194,41.063171750948314,-14.511546203553962
120.05284841915581,75.44882824905169,82.97154620355396
89.89496860210312,92.74118867869629,-14.511546203553962
120.04881702125893,109.93401692774796,34.23
150.20266544041473,127.12684517679966,82.97154620355396
89.28933455958527,-10.614845176799655,-14.511546203553962
119.44318297874108,6.577983072252032,34.23
149.5970313978969,23.770811321303718,82.97154620355396
119.4391515808442,41.063171750948314,-14.511546203553962
149.59300000000002,58.256,34.23
179.7468484191558,75.44882824905169,82.97154620355396
149.58896860210314,92.74118867869629,-14.511546203553962
179.74281702125893,109.93401692774796,34.23
209.89666544041472,127.12684517679966,82.97154620355396
-50.79066544041474,-46.190845176799655,-14.299546203553959
-20.636817021258935,-28.99801692774797,34.442
9.517031397896872,-11.805188678696283,83.18354620355396
-20.640848419155816,5.487171750948313,-14.299546203553959
9.512999999999991,22.68,34.442
39.6668484191558,39.872828249051686,83.18354620355396
9.50896860210311,57.16518867869628,-14.299546203553959
39.66281702125892,74.35801692774797,34.442
69.81666544041472,91.55084517679965,83.18354620355396
8.903334559585257,-46.190845176799655,-14.299546203553959
39.05718297874107,-28.99801692774797,34.442
69.21103139789687,-11.805188678696283,83.18354620355396
39.05315158084419,5.487171750948313,-14.299546203553959
99.3608484191558,39.872828249051686,83.18354620355396
69.20296860210311,57.16518867869628,-14.299546203553959
99.35681702125892,74.35801692774797,34.442
129.51066544041473,91.55084517679965,83.18354620355396
68.59733455958526,-46.190845176799655,-14.299546203553959
98.75118297874107,-28.99801692774797,34.442
128.9050313978969,-11.805188678696283,83.18354620355396
98.74715158084419,5.487171750948313,-14.299546203553959
128.901,22.68,34.442
159.0548484191558,39.872828249051686,83.18354620355396
128.89696860210313,57.16518867869628,-14.299546203553959
159.05081702125892,74.35801692774797,34.442
189.20466544041471,91.55084517679965,83.18354620355396
-45.22466544041474,-19.28084517679965,-38.75154620355396
-15.070817021258932,-2.088016927747965,9.99
15.083031397896875,15.104811321303721,58.73154620355396
-15.074848419155813,32.39717175094832,-38.75154620355396
15.078999999999994,49.59,9.99
45.2328484191558,66.78282824905169,58.73154620355396
15.074968602103112,84.07518867869629,-38.75154620355396
45.22881702125892,101.26801692774796,9.99
75.38266544041473,118.46084517679967,58.73154620355396
14.46933455958526,-19.28084517679965,-38.75154620355396
44.62318297874107,-2.088016927747965,9.99
74.77703139789688,15.104811321303721,58.73154620355396
44.61915158084419,32.39717175094832,-38.75154620355396
104.9268484191558,66.78282824905169,58.73154620355396
74.76896860210312,84.07518867869629,-38.75154620355396
104.92281702125892,101.26801692774796,9.99
135.07666544041473,118.46084517679967,58.73154620355396
74.16333455958527,-19.28084517679965,-38.75154620355396
104.31718297874107,-2.088016927747965,9.99
134.47103139789687,15.104811321303721,58.73154620355396
104.31315158084419,32.39717175094832,-38.75154620355396
134.46699999999998,49.59,9.99
164.6208484191558,66.78282824905169,58.73154620355396
134.4629686021031,84.07518867869629,-38.75154620355396
164.61681702125892,101.26801692774796,9.99
194.77066544041475,118.46084517679967,58.73154620355396
-45.092665440414734,-42.635845176799656,-5.2735462035539555
-14.938817021258927,-25.44301692774797,43.468
15.21503139789688,-8.250188678696283,92.20954620355397
-14.942848419155808,9.042171750948313,-5.2735462035539555
15.210999999999999,26.235,43.468
45.364848419155805,43.427828249051686,92.20954620355397
15.206968602103117,60.72018867869628,-5.2735462035539555
45.360817021258924,77.91301692774798,43.468
75.51466544041473,95.10584517679965,92.20954620355397
14.601334559585265,-42.635845176799656,-5.2735462035539555
44.755182978741075,-25.44301692774797,43.468
74.90903139789688,-8.250188678696283,92.20954620355397
44.751151580844194,9.042171750948313,-5.2735462035539555
105.05884841915581,43.427828249051686,92.20954620355397
74.90096860210312,60.72018867869628,-5.2735462035539555
105.05481702125893,77.91301692774798,43.468
135.20866544041473,95.10584517679965,92.20954620355397
74.29533455958527,-42.635845176799656,-5.2735462035539555
104.44918297874108,-25.44301692774797,43.468
134.60303139789687,-8.250188678696283,92.20954620355397
104.4451515808442,9.042171750948313,-5.2735462035539555
134.599,26.235,43.468
164.7528484191558,43.427828249051686,92.20954620355397
134.5949686021031,60.72018867869628,-5.2735462035539555
164.74881702125893,77.91301692774798,43.468
194.90266544041475,95.10584517679965,92.20954620355397
-65.35966544041474,-20.440845176799655,-14.656546203553958
-35.20581702125894,-3.248016927747969,34.085
-5.0519686021031305,13.94481132130371,82.82654620355396
-35.20984841915581,31.237171750948313,-14.656546203553958
-5.0560000000000045,48.43,34.085
25.097848419155795,65.62282824905168,82.82654620355396
-5.0600313978968785,82.91518867869628,-14.656546203553958
25.09381702125893,100.10801692774797,34.085
55.24766544041472,117.30084517679964,82.82654620355396
-5.665665440414738,-20.440845176799655,-14.656546203553958
24.48818297874107,-3.248016927747969,34.085
54.64203139789687,13.94481132130371,82.82654620355396
24.48415158084419,31.237171750948313,-14.656546203553958
84.7918484191558,65.62282824905168,82.82654620355396
54.633968602103124,82.91518867869628,-14.656546203553958
84.78781702125893,100.10801692774797,34.085
114.94166544041472,117.30084517679964,82.82654620355396
54.02833455958526,-20.440845176799655,-14.656546203553958
84.18218297874107,-3.248016927747969,34.085
114.33603139789687,13.94481132130371,82.82654620355396
84.1781515808442,31.237171750948313,-14.656546203553958
114.332,48.43,34.085
144.4858484191558,65.62282824905168,82.82654620355396
114.32796860210313,82.91518867869628,-14.656546203553958
144.48181702125893,100.10801692774797,34.085
174.63566544041473,117.30084517679964,82.82654620355396
-24.75266544041473,-20.543845176799657,-14.545546203553961
5.401182978741076,-3.3510169277479704,34.196
35.55503139789688,13.841811321303716,82.93754620355395
5.397151580844195,31.134171750948312,-14.545546203553961
35.551,48.327,34.196
65.70484841915581,65.51982824905168,82.93754620355395
35.54696860210312,82.81218867869629,-14.545546203553961
65.70081702125893,100.00501692774796,34.196
95.85466544041473,117.19784517679966,82.93754620355395
34.94133455958527,-20.543845176799657,-14.545546203553961
65.09518297874108,-3.3510169277479704,34.196
95.24903139789689,13.841811321303716,82.93754620355395
65.0911515808442,31.134171750948312,-14.545546203553961
125.39884841915581,65.51982824905168,82.93754620355395
95.24096860210312,82.81218867869629,-14.545546203553961
125.39481702125893,100.00501692774796,34.196
155.54866544041474,117.19784517679966,82.93754620355395
94.63533455958527,-20.543845176799657,-14.545546203553961
124.78918297874108,-3.3510169277479704,34.196
154.9430313978969,13.841811321303716,82.93754620355395
124.7851515808442,31.134171750948312,-14.545546203553961
154.93900000000002,48.327,34.196
185.0928484191558,65.51982824905168,82.93754620355395
154.93496860210314,82.81218867869629,-14.545546203553961
185.08881702125893,100.00501692774796,34.196
215.24266544041473,117.19784517679966,82.93754620355395
-74.95466544041474,-43.065845176799655,-1.0935462035539558
-44.800817021258936,-25.87301692774797,47.648
-14.64696860210313,-8.680188678696283,96.38954620355396
-44.80484841915581,8.612171750948313,-1.0935462035539558
-14.651000000000003,25.805,47.648
15.502848419155796,42.997828249051686,96.38954620355396
-14.655031397896877,60.29018867869628,-1.0935462035539558
15.49881702125893,77.48301692774797,47.648
45.65266544041472,94.67584517679965,96.38954620355396
-15.260665440414737,-43.065845176799655,-1.0935462035539558
14.89318297874107,-25.87301692774797,47.648
45.04703139789687,-8.680188678696283,96.38954620355396
14.889151580844192,8.612171750948313,-1.0935462035539558
75.1968484191558,42.997828249051686,96.38954620355396
45.038968602103125,60.29018867869628,-1.0935462035539558
75.19281702125893,77.48301692774797,47.648
105.34666544041472,94.67584517679965,96.38954620355396
44.43333455958526,-43.065845176799655,-1.0935462035539558
74.58718297874107,-25.87301692774797,47.648
104.74103139789688,-8.680188678696283,96.38954620355396
74.5831515808442,8.612171750948313,-1.0935462035539558
104.737,25.805,47.648
134.89084841915582,42.997828249051686,96.38954620355396
104.73296860210313,60.29018867869628,-1.0935462035539558
134.88681702125893,77.48301692774797,47.648
165.04066544041473,94.67584517679965,96.38954620355396
-98.87966544041474,-56.93284517679965,-40.55054620355396
-68.72581702125893,-39.740016927747966,8.191
-38.57196860210313,-22.54718867869628,56.93254620355396
-68.72984841915581,-5.254828249051686,-40.55054620355396
-38.57600000000001,11.938,8.191
-8.4221515808442,29.13082824905169,56.93254620355396
-38.58003139789688,46.423188678696285,-40.55054620355396
-8.426182978741075,63.61601692774797,8.191
21.727665440414725,80.80884517679965,56.93254620355396
-39.18566544041474,-56.93284517679965,-40.55054620355396
-9.03181702125893,-39.740016927747966,8.191
21.122031397896873,-22.54718867869628,56.93254620355396
-9.035848419155808,-5.254828249051686,-40.55054620355396
51.2718484191558,29.13082824905169,56.93254620355396
21.11396860210312,46.423188678696285,-40.55054620355396
51.26781702125893,63.61601692774797,8.191
81.42166544041473,80.80884517679965,56.93254620355396
20.508334559585265,-56.93284517679965,-40.55054620355396
50.66218297874107,-39.740016927747966,8.191
80.81603139789688,-22.54718867869628,56.93254620355396
50.65815158084419,-5.254828249051686,-40.55054620355396
80.812,11.938,8.191
110.9658484191558,29.13082824905169,56.93254620355396
80.80796860210313,46.423188678696285,-40.55054620355396
110.96181702125892,63.61601692774797,8.191
141.11566544041472,80.80884517679965,56.93254620355396
-50.881665440414736,-56.84884517679966,-40.233546203553956
-20.72781702125893,-39.65601692774797,8.508
9.426031397896878,-22.463188678696284,57.24954620355396
-20.73184841915581,-5.170828249051686,-40.233546203553956
9.421999999999997,12.022,8.508
39.575848419155804,29.214828249051685,57.24954620355396
9.417968602103116,46.50718867869628,-40.233546203553956
39.57181702125892,63.70001692774797,8.508
69.72566544041474,80.89284517679965,57.24954620355396
8.812334559585263,-56.84884517679966,-40.233546203553956
38.966182978741074,-39.65601692774797,8.508
69.12003139789688,-22.463188678696284,57.24954620355396
38.96215158084419,-5.170828249051686,-40.233546203553956
99.2698484191558,29.214828249051685,57.24954620355396
69.11196860210312,46.50718867869628,-40.233546203553956
99.26581702125893,63.70001692774797,8.508
129.41966544041475,80.89284517679965,57.24954620355396
68.50633455958527,-56.84884517679966,-40.233546203553956
